tract,population,ca,ca_pop,tract_pop_proport
17031061100,448,6,42891,0.010445081718775501
17031830800,1164,4,16991,0.06850685657112589
17031030800,1869,77,21394,0.08736094232027672
17031280100,3073,28,24753,0.12414656809275644
17031090100,1569,9,7184,0.218402004454343
17031291600,305,29,15705,0.01942056669850366
17031010702,1454,1,18966,0.07666350311082991
17031836400,1667,36,3113,0.5354963058143271
17031032100,2835,3,22358,0.12680025046963056
17031120200,2012,12,11826,0.17013360392355825
17031390600,900,39,8613,0.1044932079414838
17031080400,1952,8,44014,0.04434952515108829
17031250700,2834,25,44880,0.06314616755793226
17031070700,1425,7,28647,0.04974342863127029
17031841000,591,33,11108,0.05320489737126395
17031740100,1291,74,7650,0.16875816993464052
17031191000,687,19,22514,0.030514346628764323
17031062700,1162,6,42891,0.027091930708073954
17031170200,1489,17,16506,0.09020962074397189
17031500300,718,50,3840,0.18697916666666667
17031170700,1163,17,16506,0.07045922694777657
17031200402,1239,20,7592,0.16319810326659642
17031580100,866,58,10883,0.07957364697234219
17031230800,457,23,20365,0.022440461576233733
17031230400,780,23,20365,0.038301006629020376
17031836600,1155,23,20365,0.05671495212374171
17031390200,901,39,8613,0.10460931150586324
17031600700,857,60,11308,0.07578705341351255
17031670100,726,67,16129,0.04501209002418005
17031060800,2287,6,42891,0.0533212095777669
17031031000,1742,3,22358,0.07791394579121567
17031191301,1428,19,22514,0.0634272008528027
17031805600,2011,9,7184,0.27992761692650336
17031063303,833,6,42891,0.019421323820848196
17031838000,1229,28,24753,0.04965054740839494
17031251800,2314,25,44880,0.05155971479500891
17031600900,1357,60,11308,0.12000353731871241
17031221100,1879,22,29254,0.06423053257674165
17031530502,924,53,14663,0.06301575393848462
17031660302,1482,66,19319,0.07671204513691185
17031843900,1832,42,12194,0.15023782187961293
17031140601,757,14,14263,0.053074388277361
17031390100,591,39,8613,0.06861720654824104
17031020901,1463,2,22962,0.06371396219841477
17031061000,722,6,42891,0.01683336830570516
17031710600,931,71,24558,0.037910253277954234
17031420800,1170,42,12194,0.09594882729211088
17031420600,1108,42,12194,0.09086435952107594
17031062500,632,6,42891,0.014735025996129724
17031100700,2154,10,19095,0.11280439905734485
17031510200,1522,51,7045,0.21603974449964514
17031191200,910,19,22514,0.04041929466109976
17031833300,770,28,24753,0.031107340524380883
17031841900,1589,28,24753,0.06419423908213145
17031170300,2009,17,16506,0.12171331636980492
17031120300,2811,12,11826,0.23769660071029933
17031580600,1318,58,10883,0.12110631259762933
17031834600,1239,68,13284,0.09327009936766034
17031520600,1087,52,7840,0.13864795918367348
17031520400,1209,52,7840,0.1542091836734694
17031200401,1071,20,7592,0.1410695468914647
17031730700,1164,73,14261,0.0816212046841035
17031260100,845,26,8398,0.10061919504643962
17031671100,538,67,16129,0.033356066712133425
17031271800,453,27,9266,0.04888840923807468
17031630100,299,63,9475,0.031556728232189975
17031030701,591,77,21394,0.027624567635785736
17031081000,3322,8,44014,0.07547598491389103
17031660600,2312,66,19319,0.11967493141466949
17031720400,812,72,9657,0.08408408408408409
17031140200,1239,14,14263,0.08686812031129496
17031350400,584,35,8480,0.06886792452830189
17031430200,2330,43,24231,0.09615781437002187
17031431302,1887,43,24231,0.07787544880524948
17031460400,1822,46,13298,0.13701308467438714
17031040202,2273,4,16991,0.1337767053145783
17031430400,1307,43,24231,0.0539391688333127
17031040401,1418,4,16991,0.08345594726619976
17031831400,1240,25,44880,0.027629233511586453
17031570200,628,57,3896,0.16119096509240247
17031836500,674,36,3113,0.21651140379055572
17031291200,1028,29,15705,0.06545686087233366
17031140100,858,14,14263,0.06015564747949239
17031660301,517,66,19319,0.026761219524820124
17031843500,275,30,15726,0.017486964263003942
17031611200,670,61,12807,0.052315140157726245
17031300600,820,30,15726,0.052142947984229936
17031711100,1672,71,24558,0.06808372017265249
17031051400,842,5,14463,0.058217520569729654
17031081700,1585,8,44014,0.03601126914163675
17031190402,1734,19,22514,0.07701874389268899
17031340400,504,34,4289,0.11750990906971322
17031071700,740,7,28647,0.025831675219045624
17031100600,2039,10,19095,0.10678188007331763
17031710200,2283,71,24558,0.09296359638407037
17031491100,2316,49,22197,0.1043384241113664
17031770902,1545,76,10300,0.15
17031200100,1455,20,7592,0.1916491043203372
17031110400,1819,11,10726,0.1695879172105165
17031260500,804,26,8398,0.0957370802572041
17031550200,1130,55,3637,0.3106956282650536
17031320400,773,32,15029,0.05143389447069
17031490901,1970,49,22197,0.08875073208091183
17031440101,2266,44,16965,0.13356911287945772
17031050700,673,5,14463,0.04653253128673166
17031050800,548,5,14463,0.03788978773421835
17031835600,493,37,1358,0.3630338733431517
17031611800,779,61,12807,0.06082611072069962
17031835100,1510,63,9475,0.15936675461741426
17031010202,917,1,18966,0.04834967837182326
17031310200,541,31,10688,0.05061751497005988
17031301801,993,30,15726,0.06314383822968332
17031221600,1262,22,29254,0.04313939974020647
17031020801,1866,2,22962,0.08126469819702116
17031040700,1460,4,16991,0.08592784415278677
17031831800,2058,13,6403,0.32141183820084335
17031070200,1682,7,28647,0.05871469961950641
17031062100,1349,6,42891,0.03145181972908069
17031461000,656,46,13298,0.04933072642502632
17031842600,1582,61,12807,0.12352619661122824
17031711500,1313,71,24558,0.053465265901132014
17031671600,1019,67,16129,0.06317812635625271
17031691100,1432,69,15818,0.09052977620432419
17031640500,1432,64,8704,0.1645220588235294
17031242000,1900,24,35052,0.054205180874129864
17031710900,1058,71,24558,0.04308168417623585
17031681200,1168,68,13284,0.08792532369768143
17031241100,1463,24,35052,0.04173798927307999
17031830900,1254,22,29254,0.042865932863881864
17031838600,646,29,15705,0.041133397007322506
17031252201,1424,25,44880,0.031729055258467025
17031260900,710,26,8398,0.08454393903310312
17031670200,602,67,16129,0.0373240746481493
17031670400,928,67,16129,0.057536115072230144
17031310500,474,31,10688,0.04434880239520958
17031063400,913,6,42891,0.021286516984915252
17031150800,1894,15,23644,0.08010488918964642
17031150501,1489,15,23644,0.0629758078159364
17031661000,2592,66,19319,0.13416843521921423
17031031100,1957,3,22358,0.0875301905358261
17031080201,1904,8,44014,0.04325896305720907
17031700302,2013,70,16316,0.1233758274086786
17031600400,1249,60,11308,0.11045277679518925
17031640300,2483,64,8704,0.28527113970588236
17031051300,1147,5,14463,0.07930581483786213
17031841200,1480,31,10688,0.13847305389221556
17031060100,1221,6,42891,0.028467510666573406
17031611700,642,61,12807,0.05012883579292574
17031222900,374,22,29254,0.012784576468175293
17031220602,2040,22,29254,0.06973405346277432
17031670900,583,67,16129,0.03614607229214459
17031823304,2445,75,13774,0.1775083490634529
17031560400,522,56,13660,0.03821376281112738
17031241600,1325,24,35052,0.037800981399064244
17031160200,1291,16,19181,0.06730618841561962
17031711300,787,71,24558,0.032046583598012865
17031841600,428,29,15705,0.02725246736708055
17031160900,1012,16,19181,0.05276054428861895
17031010100,1975,1,18966,0.10413371296003375
17031160501,1212,16,19181,0.06318752932589541
17031140500,1143,14,14263,0.0801374184954077
17031381400,831,38,11594,0.07167500431257547
17031630400,1603,63,9475,0.1691820580474934
17031830700,1327,3,22358,0.05935235709813042
17031140701,787,14,14263,0.05517773259482577
17031560100,409,56,13660,0.029941434846266473
17031711000,1752,71,24558,0.07134131443928658
17031070103,798,7,28647,0.02785632003351136
17031240500,1172,24,35052,0.03343603788656853
17031340500,610,34,4289,0.142224294707391
17031080202,1911,8,44014,0.04341800336256645
17031770500,575,76,10300,0.055825242718446605
17031071500,3079,7,28647,0.10748071351275876
17031221000,964,22,29254,0.032952758597114926
17031251500,2066,25,44880,0.046033868092691624
17031252000,2505,25,44880,0.055815508021390375
17031070500,1302,7,28647,0.04544978531783433
17031835000,2092,66,19319,0.10828717842538434
17031251900,2413,25,44880,0.05376559714795009
17031561000,2216,56,13660,0.16222547584187408
17031630800,1676,63,9475,0.17688654353562006
17031040402,2159,4,16991,0.12706727090812783
17031190300,1845,19,22514,0.08194900950519676
17031151002,1478,15,23644,0.06251057350702081
17031730300,597,73,14261,0.041862421990042774
17031620300,1980,62,5222,0.3791650708540789
17031570100,383,57,3896,0.09830595482546202
17031540102,1396,54,3130,0.4460063897763578
17031390500,753,39,8613,0.08742598397770812
17031410100,830,41,11097,0.07479498963683878
17031681400,1438,68,13284,0.10825052694971395
17031030103,493,77,21394,0.0230438440684304
17031310700,476,31,10688,0.04453592814371257
17031220702,1343,22,29254,0.0459082518629931
17031440102,1647,44,16965,0.09708222811671087
17031160400,1762,16,19181,0.09186173817840572
17031070101,1898,7,28647,0.06625475616993054
17031081300,2983,8,44014,0.06777389012586904
17031280800,494,28,24753,0.019957176907849553
17031720600,840,72,9657,0.08698353525939732
17031310800,1329,31,10688,0.12434505988023951
17031843000,1169,29,15705,0.07443489334606813
17031835900,1569,38,11594,0.13532861825081938
17031110100,2251,11,10726,0.20986388215550997
17031020200,2438,2,22962,0.10617542025955927
17031242900,768,24,35052,0.021910304690174597
17031560800,2264,56,13660,0.16573938506588579
17031282700,926,28,24753,0.037409606916333375
17031420700,1546,42,12194,0.12678366409709693
17031062800,1441,6,42891,0.033596791867757804
17031561100,2304,56,13660,0.1686676427525622
17031710700,1781,71,24558,0.07252219236094144
17031611900,732,61,12807,0.057156242679784496
17031490600,857,49,22197,0.03860882101184845
17031838800,1357,51,7045,0.19261887863733143
17031831200,1580,20,7592,0.20811380400421498
17031490700,1630,49,22197,0.07343334684867324
17031301100,583,30,15726,0.03707236423756836
17031200300,589,20,7592,0.07758166491043203
17031380700,628,38,11594,0.054165947904088324
17031410700,822,41,11097,0.07407407407407407
17031530300,2392,53,14663,0.16313169201391256
17031061901,1526,6,42891,0.03557855960457905
17031770800,2026,76,10300,0.1966990291262136
17031060300,1261,6,42891,0.029400107248606935
17031050600,1055,5,14463,0.07294475558321234
17031020400,1471,2,22962,0.06406236390558313
17031832600,1744,7,28647,0.06087897511083185
17031220400,1112,22,29254,0.03801189580912012
17031520300,2202,52,7840,0.2808673469387755
17031730400,2025,73,14261,0.14199565247878831
17031841300,1369,31,10688,0.1280875748502994
17031837800,1111,28,24753,0.044883448470892415
17031310600,1749,31,10688,0.16364146706586827
17031283100,954,28,24753,0.03854078293540177
17031031400,2462,3,22358,0.11011718400572502
17031340300,585,34,4289,0.13639543017020284
17031170100,902,17,16506,0.054646795104810374
17031151001,942,15,23644,0.03984097445440704
17031250200,1083,25,44880,0.02413101604278075
17031460200,824,46,13298,0.06196420514363062
17031630300,1177,63,9475,0.12422163588390502
17031500200,993,50,3840,0.25859375
17031610800,604,61,12807,0.0471617084406965
17031081402,2268,8,44014,0.051529058935793154
17031031900,1096,3,22358,0.04902048483764201
17031220601,708,22,29254,0.02420181855472756
17031411200,711,41,11097,0.0640713706407137
17031831600,2490,18,4807,0.5179945912211359
17031140800,2340,14,14263,0.164060856762252
17031071800,1193,7,28647,0.04164484937340734
17031740200,2391,74,7650,0.31254901960784315
17031130200,626,13,6403,0.09776667187255973
17031440900,1481,44,16965,0.08729737695254937
17031230700,1944,23,20365,0.0954578934446354
17031020702,2086,2,22962,0.09084574514415121
17031710400,2902,71,24558,0.11816923202215164
17031020601,1694,2,22962,0.07377406149290132
17031620200,637,62,5222,0.12198391420911528
17031020802,1739,2,22962,0.07573382109572337
17031170800,1437,17,16506,0.08705925118138859
17031301200,980,30,15726,0.06231718173725041
17031242700,751,24,35052,0.021425310966563964
17031300700,1167,30,15726,0.07420831743609309
17031490300,1145,49,22197,0.05158354732621526
17031160100,958,16,19181,0.0499452583285543
17031400400,932,40,5444,0.17119764878765614
17031421200,658,42,12194,0.0539609644087256
17031340600,425,34,4289,0.09909069713219865
17031210400,910,21,12916,0.07045524930318985
17031980000,17,76,10300,0.0016504854368932038
17031241400,2135,24,35052,0.06090950587698277
17031840100,875,60,11308,0.07737884683409975
17031010503,795,1,18966,0.04191711483707687
17031520500,1717,52,7840,0.21900510204081633
17031030603,772,77,21394,0.036084883612227725
17031060400,1473,6,42891,0.03434286913338463
17031832300,826,22,29254,0.028235454980515485
17031720500,959,72,9657,0.09930620275447861
17031840000,1055,60,11308,0.0932967810399717
17031301600,1017,30,15726,0.06466997329263639
17031750200,1601,75,13774,0.11623348337447365
17031580400,1236,58,10883,0.11357162547091794
17031590700,847,59,4827,0.17547130723016366
17031670600,729,67,16129,0.04519809039618079
17031381800,615,38,11594,0.053044678281869935
17031560200,854,56,13660,0.06251830161054173
17031230300,276,23,20365,0.013552663884114902
17031160800,1795,16,19181,0.09358219070955633
17031580700,1526,58,10883,0.14021868969953138
17031161300,1381,16,19181,0.07199833168239403
17031630500,1409,63,9475,0.14870712401055408
17031660700,1021,66,19319,0.05284952637300067
17031831900,1312,6,42891,0.03058916789069968
17031510300,2979,51,7045,0.42285308729595456
17031010300,2438,1,18966,0.12854581883370242
17031221300,1346,22,29254,0.046010801941614825
17031831000,1033,22,29254,0.03531141040541464
17031222600,668,22,29254,0.022834484173104533
17031081202,1889,8,44014,0.042918162402871815
17031241200,761,24,35052,0.021710601392217276
17031480500,1857,48,7845,0.2367112810707457
17031550100,2507,55,3637,0.6893043717349464
17031843700,957,5,14463,0.0661688446380419
17031030706,1374,77,21394,0.0642236140974105
17031661100,2211,66,19319,0.11444691754231585
17031833900,915,46,13298,0.06880733944954129
17031711200,2796,71,24558,0.11385291961886147
17031161000,762,16,19181,0.03972681299202336
17031260300,712,26,8398,0.08478209097404144
17031062900,1642,6,42891,0.03828308969247628
17031040800,750,4,16991,0.04414101583191101
17031842300,1249,24,35052,0.03563277416409905
17031063200,3268,6,42891,0.07619314075213915
17031242400,1306,24,35052,0.037258929590322946
17031221200,1302,22,29254,0.04450673412182949
17031063000,1342,6,42891,0.03128861532722482
17031839100,3000,32,15029,0.1996140794464036
17031210602,1493,21,12916,0.11559306286776092
17031670300,640,67,16129,0.03968007936015872
17031660500,1528,66,19319,0.0790931207619442
17031030200,2500,77,21394,0.11685519304477891
17031190701,762,19,22514,0.03384560717775606
17031031502,1446,3,22358,0.06467483674747294
17031260800,1103,26,8398,0.13134079542748273
17031292200,1345,29,15705,0.08564151544094238
17031611400,859,61,12807,0.06707269462012962
17031430600,1012,43,24231,0.04176468160620692
17031500100,2129,50,3840,0.5544270833333333
17031470100,1413,47,1413,1
17031681000,1525,68,13284,0.1147997591087022
17031808100,1866,12,11826,0.15778792491121257
17031570500,687,57,3896,0.1763347022587269
17031821402,1755,NA,1755,1
17031491300,1281,49,22197,0.05771050141911069
17031242500,1380,24,35052,0.03937007874015748
17031841500,1310,29,15705,0.08341292581980261
17031831700,910,15,23644,0.03848756555574353
17031151100,1769,15,23644,0.07481813567924209
17031831500,1272,19,22514,0.056498178910899886
17031110300,2228,11,10726,0.20771955994779043
17031430800,898,43,24231,0.03705996450827453
17031530600,1608,53,14663,0.10966377958125895
17031835700,146,38,11594,0.01259272037260652
17031061902,2158,6,42891,0.050313585600708775
17031190800,1884,19,22514,0.08368126499067247
17031243400,1115,24,35052,0.03180988246034463
17031530200,2400,53,14663,0.1636772829571029
17031839900,1737,60,11308,0.1536080650866643
17031250800,1177,25,44880,0.026225490196078432
17031031700,2535,3,22358,0.11338223454691833
17031010501,1682,1,18966,0.08868501529051988
17031051200,642,5,14463,0.04438913088570836
17031051100,624,5,14463,0.04314457581414644
17031600600,912,60,11308,0.08065086664308455
17031839800,968,60,11308,0.08560311284046693
17031691500,933,69,15818,0.05898343659122519
17031832900,667,28,24753,0.026946228739950714
17031671200,672,67,16129,0.04166408332816666
17031071100,1114,7,28647,0.03888714350542814
17031160601,1249,16,19181,0.06511652155779156
17031140400,2338,14,14263,0.16392063380775432
17031301701,895,30,15726,0.05691212005595828
17031460100,1558,46,13298,0.11716047525943751
17031530501,2536,53,14663,0.17295232899133875
17031491400,1444,49,22197,0.06505383610397801
17031640800,534,64,8704,0.06135110294117647
17031660800,2174,66,19319,0.11253170453957244
17031140301,646,14,14263,0.04529201430274136
17031750600,1957,75,13774,0.1420792798025265
17031220300,929,22,29254,0.03175634101319478
17031281900,2357,28,24753,0.09522078131943602
17031030702,897,77,21394,0.04192764326446667
17031320600,2081,32,15029,0.13846563310932197
17031839000,3770,32,15029,0.2508483598376472
17031062000,1085,6,42891,0.025296682287659415
17031243000,947,24,35052,0.027017003309368938
17031031300,2807,3,22358,0.1255479023168441
17031251100,2095,25,44880,0.04668003565062388
17031730100,1432,73,14261,0.1004137157282098
17031190401,1400,19,22514,0.062183530247845786
17031100500,2681,10,19095,0.14040324692327835
17031570300,1756,57,3896,0.45071868583162217
17031220901,1047,22,29254,0.035789977438982705
17031410600,964,41,11097,0.0868703253131477
17031580502,1232,58,10883,0.11320407975741983
17031160502,1136,16,19181,0.05922527501173036
17031431301,1632,43,24231,0.06735173950724278
17031690300,1027,69,15818,0.06492603363257049
17031671500,1457,67,16129,0.09033418066836134
17031836800,1186,27,9266,0.12799481977120655
17031170600,1068,17,16506,0.06470374409305707
17031081100,1685,8,44014,0.03828327350388513
17031051000,647,5,14463,0.04473484062780889
17031030500,2490,77,21394,0.11638777227259979
17031062400,723,6,42891,0.016856683220255998
17031380200,1180,38,11594,0.10177678109366914
17031750400,1374,75,13774,0.09975315812400175
17031010701,1278,1,18966,0.06738373932299906
17031440202,1959,44,16965,0.11547303271441202
17031310900,1355,31,10688,0.12677769461077845
17031243100,954,24,35052,0.02721670660732626
17031834500,692,40,5444,0.12711241734019105
