tract,population,ca,ca_pop,tract_pop_proport
17031400800,1234,40,5444,0.2266715650257164
17031770700,1013,76,10300,0.0983495145631068
17031650302,1213,65,9939,0.12204447127477613
17031050100,1162,5,14463,0.08034294406416373
17031251600,1741,25,44880,0.03879233511586453
17031161100,787,16,19181,0.04103018612168292
17031842400,1723,44,16965,0.10156203949307398
17031610400,405,61,12807,0.03162333099086437
17031120400,1453,12,11826,0.12286487400642651
17031670700,676,67,16129,0.04191208382416765
17031351500,230,35,8480,0.027122641509433963
17031381700,2,38,11594,1.7250301880282904e-4
17031242100,1634,24,35052,0.04661645555175168
17031830600,1476,1,18966,0.07782347358430876
17031730202,1655,73,14261,0.11605076782834303
17031480200,696,48,7845,0.08871892925430211
17031842900,1153,28,24753,0.04658021249949501
17031310300,619,31,10688,0.05791541916167665
17031290900,1983,29,15705,0.1262655205348615
17031836700,1094,23,20365,0.05371961698993371
17031282800,603,28,24753,0.024360683553508667
17031834000,1463,49,22197,0.06590980763166193
17031560900,2089,56,13660,0.15292825768667642
17031420400,719,42,12194,0.05896342463506642
17031110501,1936,11,10726,0.18049599104978556
17031681300,1166,68,13284,0.08777476663655526
17031191302,1250,19,22514,0.055521009149862306
17031840800,735,30,15726,0.04673788630293781
17031010600,2235,1,18966,0.11784245491932932
17031670500,544,67,16129,0.033728067456134915
17031210501,1156,21,12916,0.08950139362031588
17031836900,616,27,9266,0.06647960284912584
17031280400,628,28,24753,0.02537066214196259
17031242600,2403,24,35052,0.06855528928449162
17031410200,373,41,11097,0.03361268811390466
17031760803,1556,76,10300,0.15106796116504853
17031839500,717,35,8480,0.08455188679245283
17031250500,3266,25,44880,0.07277183600713012
17031730500,2395,73,14261,0.16794053712923357
17031700501,3502,70,16316,0.21463594018141702
17031250300,2026,25,44880,0.04514260249554367
17031030601,1071,77,21394,0.05006076470038329
17031430500,1835,43,24231,0.07572943749742066
17031050300,1110,5,14463,0.0767475627463182
17031130300,1644,13,6403,0.25675464625956584
17031390300,1211,39,8613,0.14060141646348542
17031680500,706,68,13284,0.05314664257753689
17031030104,740,77,21394,0.034589137141254556
17031240600,551,24,35052,0.01571950245349766
17031222700,803,22,29254,0.027449237711082246
17031420300,728,42,12194,0.05970149253731343
17031450300,1963,45,5602,0.35041056765440914
17031080100,3492,8,44014,0.07933839232971328
17031080300,2332,8,44014,0.05298314172763212
17031031200,1760,3,22358,0.07871902674657841
17031030101,1565,77,21394,0.0731513508460316
17031150401,1847,15,23644,0.07811706986973439
17031430101,2000,43,24231,0.0825388964549544
17031061200,724,6,42891,0.016879998134806836
17031030900,1271,77,21394,0.059409180143965595
17031300500,755,30,15726,0.04800966552206537
17031841100,2165,34,4289,0.5047796689204943
17031280900,651,28,24753,0.0262998424433402
17031837000,950,27,9266,0.10252536153680121
17031840200,743,60,11308,0.06570569508312699
17031150600,1490,15,23644,0.063018101844019625
17031240800,665,24,35052,0.018971813305945454
17031836100,875,40,5444,0.1607274063188832
17031431400,2973,43,24231,0.12269406958028971
17031720300,1778,72,9657,0.184115149632391
17031740400,1983,74,7650,0.2592156862745098
17031160700,2174,16,19181,0.11334132735519524
17031760802,1038,76,10300,0.10077669902912621
17031832000,643,6,42891,0.014991490056188944
17031640100,420,64,8704,0.04825367647058824
17031270500,656,27,9266,0.07079646017699115
17031110502,1337,11,10726,0.12465038224874138
17031843800,848,61,12807,0.066213789333958
17031640700,1106,64,8704,0.12706801470588236
17031691000,1397,69,15818,0.08831710709318498
17031710100,471,71,24558,0.01917908624480821
17031430102,1446,43,24231,0.059675622136932026
17031380500,217,38,11594,0.01871657754010695
17031650200,2083,65,9939,0.20957842841332125
17031410900,1627,41,11097,0.14661620257727315
17031411000,1578,41,11097,0.14220059475533928
17031260600,1038,26,8398,0.12360085734698738
17031380100,1174,38,11594,0.10125927203726065
17031031501,1583,3,22358,0.07080239735217819
17031410500,1168,41,11097,0.10525367216364784
17031160300,1359,16,19181,0.07085136332829363
17031100400,1351,10,19095,0.07075150562974601
17031242800,585,24,35052,0.016689489900718932
17031530100,877,53,14663,0.059810407147241354
17031301802,790,30,15726,0.0502352791555386
17031671300,1126,67,16129,0.06981213962427925
17031670800,840,67,16129,0.05208010416020832
17031580501,1139,58,10883,0.10465864191858862
17031351400,651,35,8480,0.0767688679245283
17031050200,2334,5,14463,0.16137730761252853
17031050500,2123,5,14463,0.14678835649588606
17031843600,1499,38,11594,0.12929101259272038
17031640400,1321,64,8704,0.15176930147058823
17031832200,1336,22,29254,0.045668968346209066
17031831100,2389,21,12916,0.184964385258594
17031691300,1299,69,15818,0.0821216335819952
17031242300,1505,24,35052,0.04293620906082392
17031330200,1733,33,11108,0.15601368383147282
17031560300,1092,56,13660,0.07994143484626647
17031843200,797,31,10688,0.07456961077844311
17031240900,480,24,35052,0.013693940431359124
17031283200,582,28,24753,0.02351230153920737
17031710500,2177,71,24558,0.0886472839807802
17031680900,1889,68,13284,0.14220114423366456
17031830500,1200,30,15726,0.07630675314765356
17031090300,648,9,7184,0.09020044543429843
17031650400,1961,65,9939,0.19730355166515745
17031150402,1499,15,23644,0.06339874809676874
17031834900,1015,67,16129,0.06293012586025172
17031260400,600,26,8398,0.0714455822814956
17031020301,2132,2,22962,0.09284905496036931
17031490500,1039,49,22197,0.04680812722439969
17031839600,952,35,8480,0.11226415094339623
17031251700,590,25,44880,0.013146167557932263
17031040900,940,4,16991,0.05532340650932847
17031611000,424,61,12807,0.033106894666979
17031840300,1237,59,4827,0.2562668324010773
17031081800,4119,8,44014,0.09358385968101059
17031760801,1106,76,10300,0.10737864077669904
17031241000,884,24,35052,0.025219673627753052
17031070102,1280,7,28647,0.04468181659510594
17031834800,995,68,13284,0.074902137910268
17031834400,1827,42,12194,0.14982778415614237
17031750100,2252,75,13774,0.16349644257296356
17031490800,2114,49,22197,0.09523809523809523
17031063301,1305,6,42891,0.030425963488843813
17031283800,1504,28,24753,0.06076031188138811
17031490400,598,49,22197,0.02694057755552552
17031440600,1169,44,16965,0.06890657235484822
17031807900,1822,12,11826,0.15406730931845086
17031081900,487,8,44014,0.01106466124414959
17031460500,3073,46,13298,0.231087381561137
17031700402,1692,70,16316,0.10370188771757784
17031839700,1555,60,11308,0.13751326494517155
17031681100,1633,68,13284,0.12292984040951521
17031220902,1081,22,29254,0.036952211663362274
17031210100,1530,21,12916,0.11845772685041808
17031832400,1316,22,29254,0.044985301155397554
17031062200,1269,6,42891,0.029586626565013638
17031231200,2286,23,20365,0.11225141173582126
17031252202,2236,25,44880,0.04982174688057041
17031351100,1003,35,8480,0.11827830188679245
17031460600,487,46,13298,0.03662204842833509
17031836200,261,41,11097,0.023519870235198703
17031271500,672,27,9266,0.07252320310813727
17031837300,1086,27,9266,0.11720267645154328
17031081201,2474,8,44014,0.05620938792202481
17031230900,2113,23,20365,0.10375644488092316
17031063302,2007,6,42891,0.04679303350353221
17031330100,8784,33,11108,0.7907814187972633
17031400500,1021,40,5444,0.1875459221160911
17031720100,1542,72,9657,0.15967691829760794
17031031800,808,3,22358,0.03613918955183827
17031350100,792,35,8480,0.09339622641509433
17031580200,887,58,10883,0.0815032619682073
17031650100,1290,65,9939,0.12979172955025656
17031691200,1255,69,15818,0.0793399924137059
17031650301,1789,65,9939,0.17999798772512327
17031700401,2330,70,16316,0.14280460897278746
17031020602,1317,2,22962,0.05735563104259211
17031260200,536,26,8398,0.0638247201714694
17031381900,553,38,11594,0.047697084698982234
17031130100,2075,13,6403,0.3240668436670311
17031838300,753,8,44014,0.01710819284773027
17031730600,1882,73,14261,0.13196830516794053
17031837400,984,27,9266,0.10619469026548672
17031062300,708,6,42891,0.016506959501993424
17031440201,2581,44,16965,0.15213675213675212
17031251300,2271,25,44880,0.05060160427807486
17031222500,565,22,29254,0.019313598140425242
17031231100,483,23,20365,0.02371716179720108
17031190702,1253,19,22514,0.055654259571821976
17031221400,1216,22,29254,0.04156696520133999
17031840700,878,30,15726,0.05583110771969986
17031843100,816,29,15705,0.05195797516714422
17031611300,785,61,12807,0.06129460451315687
17031241500,1274,24,35052,0.03634600022823234
17031100200,2946,10,19095,0.15428122545168893
17031390700,2884,39,8613,0.3348426796702659
17031710300,719,71,24558,0.02927762847137389
17031351000,1714,35,8480,0.20212264150943396
17031750500,3002,75,13774,0.2179468563961086
17031251400,2023,25,44880,0.045075757575757575
17031150700,1699,15,23644,0.07185755371341566
17031070400,1352,7,28647,0.047195168778580654
17031190200,1868,19,22514,0.08297059607355424
17031750300,1143,75,13774,0.08298243066647307
17031840400,1068,59,4827,0.22125543816034804
17031835200,646,56,13660,0.0472913616398243
17031560700,1264,56,13660,0.09253294289897511
17031020500,1747,2,22962,0.07608222280289173
17031170900,595,17,16506,0.03604749787955895
17031222200,847,22,29254,0.028953305530867574
17031831300,419,25,44880,0.009336007130124778
17031271200,562,27,9266,0.06065184545650766
17031081500,2379,8,44014,0.054050983777888854
17031010400,1518,1,18966,0.08003796267004112
17031150200,2845,15,23644,0.12032650989680257
17031100100,2249,10,19095,0.11777952343545431
17031480400,3260,48,7845,0.41555130656469086
17031221500,1198,22,29254,0.04095166472960963
17031252102,3003,25,44880,0.06691176470588235
17031640600,1408,64,8704,0.16176470588235295
17031834200,2377,43,24231,0.0980974784367133
17031300800,929,30,15726,0.059074144728475136
17031842000,497,35,8480,0.05860849056603774
17031230500,1045,23,20365,0.05131352811195679
17031620100,1295,62,5222,0.2479892761394102
17031411100,1011,41,11097,0.09110570424439038
17031420100,741,42,12194,0.060767590618336885
17031171000,2744,17,16506,0.1662425784563189
17031090200,2956,9,7184,0.41146993318485525
17031020302,1711,2,22962,0.07451441512063409
17031020100,1337,2,22962,0.058226635310513024
17031050900,599,5,14463,0.04141602710364378
17031381200,1001,38,11594,0.08633776091081594
17031611600,549,61,12807,0.04286718200983837
17031832500,1431,7,28647,0.04995287464655985
17031430300,1081,43,24231,0.04461227353390285
17031190900,681,19,22514,0.030247845784844987
17031063100,1042,6,42891,0.024294140961973375
17031832100,1283,6,42891,0.029913035368725374
17031040201,2755,4,16991,0.1621446648225531
17031061800,498,6,42891,0.011610827446317409
17031210700,1541,21,12916,0.11930938371012698
17031100300,3236,10,19095,0.16946844723749674
17031310400,499,31,10688,0.04668787425149701
17031190602,1536,19,22514,0.0682242160433508
17031842100,2630,23,20365,0.1291431377363123
17031740300,1985,74,7650,0.25947712418300656
17031440300,2531,44,16965,0.14918950781019746
17031150502,1495,15,23644,0.0632295719844358
17031030400,1004,77,21394,0.04692904552678321
17031700502,1464,70,16316,0.08972787447903897
17031611100,630,61,12807,0.049191848208011243
17031672000,1952,67,16129,0.1210242420484841
17031610300,1098,61,12807,0.08573436401967674
17031251200,2073,25,44880,0.04618983957219251
17031030300,1079,77,21394,0.05043470131812658
17031020701,714,2,22962,0.031094852364776587
17031540101,1734,54,3130,0.5539936102236421
17031252101,727,25,44880,0.01619875222816399
17031680600,590,68,13284,0.044414333032219214
17031612000,716,61,12807,0.05590692589989849
17031271300,535,27,9266,0.05773796676019857
17031081401,1491,8,44014,0.03387558504112328
17031081403,3707,8,44014,0.08422320170854727
17031081600,1692,8,44014,0.03844231380924251
17031834300,3639,45,5602,0.6495894323455909
17031690900,2222,69,15818,0.1404728789986092
17031400300,690,40,5444,0.12674504041146217
17031061500,873,6,42891,0.020353920402881722
17031230200,689,23,20365,0.03383255585563467
17031410800,1082,41,11097,0.0975038298639272
17031510100,1187,51,7045,0.16848828956706885
17031836000,1163,38,11594,0.10031050543384509
17031530503,2787,53,14663,0.19007024483393575
17031838100,747,28,24753,0.03017816022300327
17031191100,2088,19,22514,0.09274229368393
17031440700,790,44,16965,0.046566460359563806
17031030604,1148,77,21394,0.05365990464616247
17031611500,880,61,12807,0.06871242289372999
17031062600,922,6,42891,0.021496351215872792
17031843300,531,29,15705,0.033810888252149
17031210900,1185,21,12916,0.09174667079591205
17031420500,1122,42,12194,0.09201246514679351
17031671900,583,67,16129,0.03614607229214459
17031360200,772,36,3113,0.24799229039511725
17031243300,1025,24,35052,0.029242268629464795
17031842200,1589,8,44014,0.03610214931612669
17031140302,1193,14,14263,0.08364299235784899
17031240200,668,24,35052,0.019057400433641448
17031071000,1240,7,28647,0.04328550982650888
17031440800,818,44,16965,0.04821691718243443
17031720700,1821,72,9657,0.18856787822305063
17031420200,743,42,12194,0.06093160570772511
17031836300,670,41,11097,0.06037667838154456
17031242200,1691,24,35052,0.04824261097797558
17031151200,1369,15,23644,0.05790052444594823
17031150300,2918,15,23644,0.1234139739468787
17031430900,858,43,24231,0.03540918657917544
17031250600,2108,25,44880,0.04696969696969697
17031230600,2137,23,20365,0.10493493739258532
17031700301,1944,70,16316,0.11914684971806816
17031620400,1310,62,5222,0.25086173879739565
17031480300,773,48,7845,0.09853409815168897
17031691400,1813,69,15818,0.114616259957011
17031570400,442,57,3896,0.11344969199178645
17031580300,669,58,10883,0.061472020582559954
17031140702,1626,14,14263,0.11400126200659048
17031843400,558,29,15705,0.03553008595988539
17031292400,1000,29,15705,0.06367398917542184
17031630900,1301,63,9475,0.13730870712401055
17031835500,865,37,1358,0.6369661266568483
17031222800,371,22,29254,0.012682026389553566
17031060900,3223,6,42891,0.07514396959735142
17031320100,5405,32,15029,0.3596380331359372
17031841800,1357,69,15818,0.08578834239474017
17031040300,1257,4,16991,0.07398034253428286
17031700200,2033,70,16316,0.12460161804363815
17031839200,1340,35,8480,0.1580188679245283
17031071600,839,7,28647,0.02928753447132335
17031841400,752,29,15705,0.047882839859917224
17031660900,1889,66,19319,0.09777938816708939
17031261000,1161,26,8398,0.13824720171469398
17031170400,1557,17,16506,0.09432933478735006
17031630200,500,63,9475,0.052770448548812667
17031431200,1590,43,24231,0.06561842268168874
17031480100,1259,48,7845,0.16048438495857234
17031520200,1071,52,7840,0.13660714285714284
17031010201,2099,1,18966,0.11067172835600549
17031660400,1501,66,19319,0.07769553289507738
17031810400,2439,10,19095,0.12772977219167322
17031590600,1075,59,4827,0.22270561425315932
17031700100,1338,70,16316,0.08200539347879382
17031834700,935,68,13284,0.07038542607648299
17031190100,711,19,22514,0.03158035000444168
17031842500,975,69,15818,0.06163863952459224
17031030703,1170,77,21394,0.05468823034495653
17031271400,651,27,9266,0.07025685301100798
17031060200,977,6,42891,0.022778671516168893
17031842800,1565,58,10883,0.14380226040613803
17031580800,445,58,10883,0.040889460626665444
17031020902,1247,2,22962,0.054307116104868915
17031491200,1291,49,22197,0.05816101274947065
17031671800,660,67,16129,0.04092008184016368
17031260700,889,26,8398,0.10585853774708263
17031231500,2651,23,20365,0.1301743186840167
17031210800,347,21,12916,0.026865902756271293
17031841700,613,30,15726,0.038980033066259696
17031292500,1811,29,15705,0.11531359439668895
17031071300,1651,7,28647,0.057632561873843684
17031301702,871,30,15726,0.05538598499300521
17031690500,452,69,15818,0.02857504109242635
17031071400,2252,7,28647,0.07861207107201452
17031120100,1862,12,11826,0.15744968713005242
17031390400,1373,39,8613,0.15941019389295252
17031040600,1156,4,16991,0.06803601906891885
17031838200,426,28,24753,0.017210035147254877
17031030102,1360,77,21394,0.06356922501635973
17031490902,2731,49,22197,0.12303464432130468
17031210601,934,21,12916,0.07231340972437288
17031071200,905,7,28647,0.0315914406395085
17031837100,915,27,9266,0.09874811137491905
17031838700,2023,29,15705,0.12881248010187837
17031710800,2597,71,24558,0.10574965388060917
17031070600,1255,7,28647,0.04380912486473278
17031730201,3111,73,14261,0.2181473949933385
17031210502,1431,21,12916,0.1107928151130381
17031200200,1658,20,7592,0.2183877766069547
17031110200,1155,11,10726,0.10768226738765617
17031460700,985,46,13298,0.07407128891562641
17031460302,1603,46,13298,0.12054444277334937
17031220500,1295,22,29254,0.044267450605045465
17031180100,2317,18,4807,0.48200540877886416
17031835800,782,38,11594,0.06744868035190615
17031381500,234,38,11594,0.020182853199931
17031430700,1005,43,24231,0.04147579546861459
17031060500,619,6,42891,0.014431932106968828
17031770602,1424,76,10300,0.138252427184466
17031040100,1659,4,16991,0.09763992702018716
17031160602,1315,16,19181,0.0685574266200928
17031833100,3482,28,24753,0.14066981779986265
17031010502,1099,1,18966,0.05794579774333017
17031491000,2318,49,22197,0.1044285263774384
17031720200,1905,72,9657,0.19726623174899036
17031190601,1205,19,22514,0.05352225282046726
17031650500,1603,65,9939,0.16128383137136532
17031711400,1319,71,24558,0.05370958547112957
17031833000,1807,28,24753,0.07300125237344968
17031243200,892,24,35052,0.025447905968275706
17031250400,2747,25,44880,0.061207664884135475
17031170500,2055,17,16506,0.12450018175209016
17031690400,1656,69,15818,0.10469085851561512
17031241300,792,24,35052,0.022595001711742554
17031460301,1375,46,13298,0.10339900736952926
17031171100,1487,17,16506,0.09008845268387253
17031240300,624,24,35052,0.01780212256076686
17031243500,1532,24,35052,0.04370649321008787
17031251000,499,25,44880,0.011118538324420677
17031070300,1467,7,28647,0.0512095507382972
17031520100,554,52,7840,0.07066326530612245
17031220701,1139,22,29254,0.038934846516715665
17031140602,1336,14,14263,0.09366893360443104
17031301803,1145,30,15726,0.07280936029505278
17031530400,1139,53,14663,0.07767851053672509
17031671400,839,67,16129,0.052018104036208074
17031300900,1080,30,15726,0.0686760778328882
17031590500,600,59,4827,0.12430080795525171
17031230100,625,23,20365,0.030689909157868893
17031612100,604,61,12807,0.0471617084406965
17031161200,988,16,19181,0.05150930608414577
17031240700,621,24,35052,0.017716535433070866
